Tahun Produksi,Kota/Kabupaten,Total Produksi
2015,KABUPATEN BOGOR,551569.75
2015,KABUPATEN SUKABUMI,152938.65
2015,KABUPATEN CIANJUR,358214.64999999997
2015,KABUPATEN BANDUNG,692018.1
2015,KABUPATEN GARUT,169630.1
2015,KABUPATEN TASIKMALAYA,169549.8
2015,KABUPATEN CIAMIS,95232.15000000001
2015,KABUPATEN KUNINGAN,91870.5
2015,KABUPATEN CIREBON,169998.75
2015,KABUPATEN MAJALENGKA,92939.95
2015,KABUPATEN SUMEDANG,86855.40000000001
2015,KABUPATEN INDRAMAYU,223810.69999999998
2015,KABUPATEN SUBANG,177849.9
2015,KABUPATEN PURWAKARTA,112770.4
2015,KABUPATEN KARAWANG,317498.9
2015,KABUPATEN BEKASI,448438.99999999994
2015,KABUPATEN BANDUNG BARAT,224869.2
2015,KABUPATEN PANGANDARAN,67827.95000000001
2015,KOTA BOGOR,362054.44999999995
2015,KOTA SUKABUMI,113117.15000000001
2015,KOTA BANDUNG,893749.9500000001
2015,KOTA CIREBON,111014.74999999999
2015,KOTA BEKASI,871284.2
2015,KOTA DEPOK,673169.5
2015,KOTA CIMAHI,205571.65000000002
2015,KOTA TASIKMALAYA,172411.4
2015,KOTA BANJAR,47526.65
2016,KABUPATEN BOGOR,551569.75
2016,KABUPATEN SUKABUMI,152938.65
2016,KABUPATEN CIANJUR,358214.64999999997
2016,KABUPATEN BANDUNG,692018.1
2016,KABUPATEN GARUT,169630.1
2016,KABUPATEN TASIKMALAYA,169549.8
2016,KABUPATEN CIAMIS,95232.15000000001
2016,KABUPATEN KUNINGAN,91870.5
2016,KABUPATEN CIREBON,169998.75
2016,KABUPATEN MAJALENGKA,92939.95
2016,KABUPATEN SUMEDANG,86855.40000000001
2016,KABUPATEN INDRAMAYU,223810.69999999998
2016,KABUPATEN SUBANG,177849.9
2016,KABUPATEN PURWAKARTA,112770.4
2016,KABUPATEN KARAWANG,317498.9
2016,KABUPATEN BEKASI,448438.99999999994
2016,KABUPATEN BANDUNG BARAT,224869.2
2016,KABUPATEN PANGANDARAN,67827.95000000001
2016,KOTA BOGOR,362054.44999999995
2016,KOTA SUKABUMI,113117.15000000001
2016,KOTA BANDUNG,893749.9500000001
2016,KOTA CIREBON,111014.74999999999
2016,KOTA BEKASI,871284.2
2016,KOTA DEPOK,673169.5
2016,KOTA CIMAHI,205571.65000000002
2016,KOTA TASIKMALAYA,172411.4
2016,KOTA BANJAR,47526.65
2017,KABUPATEN BOGOR,551569.75
2017,KABUPATEN SUKABUMI,152938.65
2017,KABUPATEN CIANJUR,358214.64999999997
2017,KABUPATEN BANDUNG,692018.1
2017,KABUPATEN GARUT,169630.1
2017,KABUPATEN TASIKMALAYA,169549.8
2017,KABUPATEN CIAMIS,95232.15000000001
2017,KABUPATEN KUNINGAN,91870.5
2017,KABUPATEN CIREBON,169998.75
2017,KABUPATEN MAJALENGKA,92939.95
2017,KABUPATEN SUMEDANG,86855.40000000001
2017,KABUPATEN INDRAMAYU,223810.69999999998
2017,KABUPATEN SUBANG,177849.9
2017,KABUPATEN PURWAKARTA,112770.4
2017,KABUPATEN KARAWANG,317498.9
2017,KABUPATEN BEKASI,448438.99999999994
2017,KABUPATEN BANDUNG BARAT,224869.2
2017,KABUPATEN PANGANDARAN,67827.95000000001
2017,KOTA BOGOR,362054.44999999995
2017,KOTA SUKABUMI,113117.15000000001
2017,KOTA BANDUNG,893749.9500000001
2017,KOTA CIREBON,111014.74999999999
2017,KOTA BEKASI,871284.2
2017,KOTA DEPOK,673169.5
2017,KOTA CIMAHI,205571.65000000002
2017,KOTA TASIKMALAYA,172411.4
2017,KOTA BANJAR,47526.65
2018,KABUPATEN BOGOR,626632.0
2018,KABUPATEN SUKABUMI,151657.5
2018,KABUPATEN CIANJUR,352294.35000000003
2018,KABUPATEN BANDUNG,754841.9
2018,KABUPATEN GARUT,172969.85
2018,KABUPATEN TASIKMALAYA,167334.25
2018,KABUPATEN CIAMIS,95998.65
2018,KABUPATEN KUNINGAN,90709.8
2018,KABUPATEN CIREBON,170181.25
2018,KABUPATEN MAJALENGKA,90979.9
2018,KABUPATEN SUMEDANG,86183.8
2018,KABUPATEN INDRAMAYU,220135.15
2018,KABUPATEN SUBANG,182025.5
2018,KABUPATEN PURWAKARTA,118212.55
2018,KABUPATEN KARAWANG,327350.25
2018,KABUPATEN BEKASI,584259.15
2018,KABUPATEN BANDUNG BARAT,242192.09999999998
2018,KABUPATEN PANGANDARAN,62491.65
2018,KOTA BOGOR,390334.65
2018,KOTA SUKABUMI,116113.8
2018,KOTA BANDUNG,891008.7999999999
2018,KOTA CIREBON,112555.05
2018,KOTA BEKASI,1043389.0
2018,KOTA DEPOK,829305.55
2018,KOTA CIMAHI,216306.3
2018,KOTA TASIKMALAYA,169808.95
2018,KOTA BANJAR,46844.1
2019,KABUPATEN BOGOR,1063847.25
2019,KABUPATEN SUKABUMI,366328.6
2019,KABUPATEN CIANJUR,407270.64999999997
2019,KABUPATEN BANDUNG,486953.8
2019,KABUPATEN GARUT,417563.65
2019,KABUPATEN TASIKMALAYA,274866.89999999997
2019,KABUPATEN CIAMIS,204608.05000000002
2019,KABUPATEN KUNINGAN,196096.25
2019,KABUPATEN CIREBON,1149.75
